file,genre,bpm,score_rythme,score_musicalite,commentaire,version,score_rythme_alt,score_musicalite_alt
audio_degraded/guitar_47847_B_Maj__degraded_rhythm.wav,pop,80,100,100,Pop B,degraded_rhythm,70,100
audio_degraded/guitar_47847_B_Maj__degraded_musicality.wav,pop,80,100,100,Pop B,degraded_musicality,100,70
guitar/47848_C#_Maj.mp3,pop,122,100,100,Pop C,,,
audio_degraded/guitar_47848_C__Maj__degraded_rhythm.wav,pop,122,100,100,Pop C,degraded_rhythm,70,100
audio_degraded/guitar_47848_C__Maj__degraded_musicality.wav,pop,122,100,100,Pop C,degraded_musicality,100,70
guitar/47849_C_Maj.mp3,pop,122,100,100,Pop C,,,
audio_degraded/guitar_47849_C_Maj__degraded_rhythm.wav,pop,122,100,100,Pop C,degraded_rhythm,70,100
audio_degraded/guitar_47849_C_Maj__degraded_musicality.wav,pop,122,100,100,Pop C,degraded_musicality,100,70
guitar/47850_D#_Maj.mp3,pop,122,100,100,Pop D,,,
audio_degraded/guitar_47850_D__Maj__degraded_rhythm.wav,pop,122,100,100,Pop D,degraded_rhythm,70,100
audio_degraded/guitar_47850_D__Maj__degraded_musicality.wav,pop,122,100,100,Pop D,degraded_musicality,100,70
guitar/47851_D_Maj.mp3,pop,80,100,100,Pop D,,,
audio_degraded/guitar_47851_D_Maj__degraded_rhythm.wav,pop,80,100,100,Pop D,degraded_rhythm,70,100
audio_degraded/guitar_47851_D_Maj__degraded_musicality.wav,pop,80,100,100,Pop D,degraded_musicality,100,70
guitar/47852_E_Maj.mp3,pop,80,100,100,Pop E,,,
audio_degraded/guitar_47852_E_Maj__degraded_rhythm.wav,pop,80,100,100,Pop E,degraded_rhythm,70,100
audio_degraded/guitar_47852_E_Maj__degraded_musicality.wav,pop,80,100,100,Pop E,degraded_musicality,100,70
guitar/47853_F#_Maj.mp3,pop,61,100,100,Pop F,,,
audio_degraded/guitar_47853_F__Maj__degraded_rhythm.wav,pop,61,100,100,Pop F,degraded_rhythm,70,100
audio_degraded/guitar_47853_F__Maj__degraded_musicality.wav,pop,61,100,100,Pop F,degraded_musicality,100,70
guitar/47854_F_Maj.mp3,pop,80,100,100,Pop,,,
audio_degraded/guitar_47854_F_Maj__degraded_rhythm.wav,pop,80,100,100,Pop,degraded_rhythm,70,100
audio_degraded/guitar_47854_F_Maj__degraded_musicality.wav,pop,80,100,100,Pop,degraded_musicality,100,70
guitar/47855_G#_Maj.mp3,pop,234,100,100,"Pop G
",,,
audio_degraded/guitar_47855_G__Maj__degraded_rhythm.wav,pop,234,100,100,"Pop G
",degraded_rhythm,70,100
audio_degraded/guitar_47855_G__Maj__degraded_musicality.wav,pop,234,100,100,"Pop G
",degraded_musicality,100,70
guitar/47856_G_Maj.mp3,pop,78,100,100,Pop G,,,
audio_degraded/guitar_47856_G_Maj__degraded_rhythm.wav,pop,78,100,100,Pop G,degraded_rhythm,70,100
audio_degraded/guitar_47856_G_Maj__degraded_musicality.wav,pop,78,100,100,Pop G,degraded_musicality,100,70
guitar/47857_A#_min.mp3,pop,80,100,100,Pop A,,,
audio_degraded/guitar_47857_A__min__degraded_rhythm.wav,pop,80,100,100,Pop A,degraded_rhythm,70,100
audio_degraded/guitar_47857_A__min__degraded_musicality.wav,pop,80,100,100,Pop A,degraded_musicality,100,70
guitar/47858_A_min.mp3,pop,80,100,100,A min,,,
audio_degraded/guitar_47858_A_min__degraded_rhythm.wav,pop,80,100,100,A min,degraded_rhythm,70,100
audio_degraded/guitar_47858_A_min__degraded_musicality.wav,pop,80,100,100,A min,degraded_musicality,100,70
guitar/47859_B_min.mp3,pop,122,100,100,B min,,,
audio_degraded/guitar_47859_B_min__degraded_rhythm.wav,pop,122,100,100,B min,degraded_rhythm,70,100
audio_degraded/guitar_47859_B_min__degraded_musicality.wav,pop,122,100,100,B min,degraded_musicality,100,70
guitar/47860_C#_min.mp3,pop,122,100,100,Pop C min,,,
audio_degraded/guitar_47860_C__min__degraded_rhythm.wav,pop,122,100,100,Pop C min,degraded_rhythm,70,100
audio_degraded/guitar_47860_C__min__degraded_musicality.wav,pop,122,100,100,Pop C min,degraded_musicality,100,70
guitar/47861_C_min.mp3,pop,80,100,100,Pop C min,,,
audio_degraded/guitar_47861_C_min__degraded_rhythm.wav,pop,80,100,100,Pop C min,degraded_rhythm,70,100
audio_degraded/guitar_47861_C_min__degraded_musicality.wav,pop,80,100,100,Pop C min,degraded_musicality,100,70
guitar/47862_D#_min.mp3,pop,80,100,100,Pop D min,,,
audio_degraded/guitar_47862_D__min__degraded_rhythm.wav,pop,80,100,100,Pop D min,degraded_rhythm,70,100
audio_degraded/guitar_47862_D__min__degraded_musicality.wav,pop,80,100,100,Pop D min,degraded_musicality,100,70
guitar/47863_D_min.mp3,pop,80,100,100,Pop D min,,,
audio_degraded/guitar_47863_D_min__degraded_rhythm.wav,pop,80,100,100,Pop D min,degraded_rhythm,70,100
audio_degraded/guitar_47863_D_min__degraded_musicality.wav,pop,80,100,100,Pop D min,degraded_musicality,100,70
guitar/47864_E_min.mp3,pop,80,100,100,Pop E min,,,
audio_degraded/guitar_47864_E_min__degraded_rhythm.wav,pop,80,100,100,Pop E min,degraded_rhythm,70,100
audio_degraded/guitar_47864_E_min__degraded_musicality.wav,pop,80,100,100,Pop E min,degraded_musicality,100,70
guitar/47865_F#_min.mp3,pop,80,100,100,F min,,,
audio_degraded/guitar_47865_F__min__degraded_rhythm.wav,pop,80,100,100,F min,degraded_rhythm,70,100
audio_degraded/guitar_47865_F__min__degraded_musicality.wav,pop,80,100,100,F min,degraded_musicality,100,70
guitar/47866_F_min.mp3,pop,80,100,100,Pop F min,,,
audio_degraded/guitar_47866_F_min__degraded_rhythm.wav,pop,80,100,100,Pop F min,degraded_rhythm,70,100
audio_degraded/guitar_47866_F_min__degraded_musicality.wav,pop,80,100,100,Pop F min,degraded_musicality,100,70
guitar/47867_G#_min.mp3,pop,80,100,100,Pop G min,,,
audio_degraded/guitar_47867_G__min__degraded_rhythm.wav,pop,80,100,100,Pop G min,degraded_rhythm,70,100
audio_degraded/guitar_47867_G__min__degraded_musicality.wav,pop,80,100,100,Pop G min,degraded_musicality,100,70
guitar/47868_G_min.mp3,pop,80,100,100,Pop G min,,,
audio_degraded/guitar_47868_G_min__degraded_rhythm.wav,pop,80,100,100,Pop G min,degraded_rhythm,70,100
audio_degraded/guitar_47868_G_min__degraded_musicality.wav,pop,80,100,100,Pop G min,degraded_musicality,100,70
guitar/490955_gtr_clean_545.mp3,rock,112,90,90,Clean riff,,,
audio_degraded/guitar_490955_gtr_clean_545__degraded_rhythm.wav,rock,112,90,90,Clean riff,degraded_rhythm,63,90
audio_degraded/guitar_490955_gtr_clean_545__degraded_musicality.wav,rock,112,90,90,Clean riff,degraded_musicality,90,63
guitar/500744_Reverse_Clean_Electric_Guitar_Chords.mp3,rock,117,90,90,Yooo,,,
audio_degraded/guitar_500744_Reverse_Clean_Electric_Guitar_Chords__degraded_rhythm.wav,rock,117,90,90,Yooo,degraded_rhythm,63,90
audio_degraded/guitar_500744_Reverse_Clean_Electric_Guitar_Chords__degraded_musicality.wav,rock,117,90,90,Yooo,degraded_musicality,90,63
guitar/500745_Chopped_Electric_Guitar_Riff.mp3,pop,97,40,50,Wtf,,,
audio_degraded/guitar_500745_Chopped_Electric_Guitar_Riff__degraded_rhythm.wav,pop,97,40,50,Wtf,degraded_rhythm,28,50
audio_degraded/guitar_500745_Chopped_Electric_Guitar_Riff__degraded_musicality.wav,pop,97,40,50,Wtf,degraded_musicality,40,35
guitar/52081_guitarloop.mp3,rock,128,90,80,Espacé,,,
audio_degraded/guitar_52081_guitarloop__degraded_rhythm.wav,rock,128,90,80,Espacé,degraded_rhythm,63,80
audio_degraded/guitar_52081_guitarloop__degraded_musicality.wav,rock,128,90,80,Espacé,degraded_musicality,90,56
guitar/52083_minorscale.mp3,rock,165,75,80,Noice riff,,,
audio_degraded/guitar_52083_minorscale__degraded_rhythm.wav,rock,165,75,80,Noice riff,degraded_rhythm,52,80
audio_degraded/guitar_52083_minorscale__degraded_musicality.wav,rock,165,75,80,Noice riff,degraded_musicality,75,56
guitar/527603_B_String_B0.mp3,simple_note,120,100,100,Bas,,,
audio_degraded/guitar_527603_B_String_B0__degraded_rhythm.wav,simple_note,120,100,100,Bas,degraded_rhythm,70,100
audio_degraded/guitar_527603_B_String_B0__degraded_musicality.wav,simple_note,120,100,100,Bas,degraded_musicality,100,70
guitar/545836_Short_electric_guitar_phrase.mp3,rock,126,70,70,Bruh,,,
audio_degraded/guitar_545836_Short_electric_guitar_phrase__degraded_rhythm.wav,rock,126,70,70,Bruh,degraded_rhythm,49,70
audio_degraded/guitar_545836_Short_electric_guitar_phrase__degraded_musicality.wav,rock,126,70,70,Bruh,degraded_musicality,70,49
guitar/550973_clean_guitarr_riff.mp3.mp3,rock,141,90,80,Daymn,,,
audio_degraded/guitar_550973_clean_guitarr_riff.mp3__degraded_rhythm.wav,rock,141,90,80,Daymn,degraded_rhythm,63,80
audio_degraded/guitar_550973_clean_guitarr_riff.mp3__degraded_musicality.wav,rock,141,90,80,Daymn,degraded_musicality,90,56
guitar/550974_clean_guitar_power_chords.mp3.mp3,rock,141,60,70,Power,,,
audio_degraded/guitar_550974_clean_guitar_power_chords.mp3__degraded_rhythm.wav,rock,141,60,70,Power,degraded_rhythm,42,70
audio_degraded/guitar_550974_clean_guitar_power_chords.mp3__degraded_musicality.wav,rock,141,60,70,Power,degraded_musicality,60,49
guitar/557299_8-string_guitar_E1.mp3,rock,140,90,80,Musical,,,
audio_degraded/guitar_557299_8-string_guitar_E1__degraded_rhythm.wav,rock,140,90,80,Musical,degraded_rhythm,63,80
audio_degraded/guitar_557299_8-string_guitar_E1__degraded_musicality.wav,rock,140,90,80,Musical,degraded_musicality,90,56
guitar/562996_Relax_guitar.mp3,pop,60,80,80,Wtf,,,
audio_degraded/guitar_562996_Relax_guitar__degraded_rhythm.wav,pop,60,80,80,Wtf,degraded_rhythm,56,80
audio_degraded/guitar_562996_Relax_guitar__degraded_musicality.wav,pop,60,80,80,Wtf,degraded_musicality,80,56
guitar/576575_guit_scratch.mp3,rock,140,30,30,Wut?,,,
audio_degraded/guitar_576575_guit_scratch__degraded_rhythm.wav,rock,140,30,30,Wut?,degraded_rhythm,21,30
audio_degraded/guitar_576575_guit_scratch__degraded_musicality.wav,rock,140,30,30,Wut?,degraded_musicality,30,21
guitar/60139_Guitar_chord_3.mp3,simple_note,97,100,90,W,,,
audio_degraded/guitar_60139_Guitar_chord_3__degraded_rhythm.wav,simple_note,97,100,90,W,degraded_rhythm,70,90
audio_degraded/guitar_60139_Guitar_chord_3__degraded_musicality.wav,simple_note,97,100,90,W,degraded_musicality,100,63
guitar/616233_42.mp3,simple_note,91,100,100,Clean,,,
audio_degraded/guitar_616233_42__degraded_rhythm.wav,simple_note,91,100,100,Clean,degraded_rhythm,70,100
audio_degraded/guitar_616233_42__degraded_musicality.wav,simple_note,91,100,100,Clean,degraded_musicality,100,70
guitar/616236_47.mp3,simple_note,110,100,100,Clean,,,
audio_degraded/guitar_616236_47__degraded_rhythm.wav,simple_note,110,100,100,Clean,degraded_rhythm,70,100
audio_degraded/guitar_616236_47__degraded_musicality.wav,simple_note,110,100,100,Clean,degraded_musicality,100,70
guitar/616237_46.mp3,simple_note,110,100,100,100,,,
audio_degraded/guitar_616237_46__degraded_rhythm.wav,simple_note,110,100,100,100,degraded_rhythm,70,100
audio_degraded/guitar_616237_46__degraded_musicality.wav,simple_note,110,100,100,100,degraded_musicality,100,70
guitar/616238_45.mp3,simple_note,108,100,100,100,,,
audio_degraded/guitar_616238_45__degraded_rhythm.wav,simple_note,108,100,100,100,degraded_rhythm,70,100
audio_degraded/guitar_616238_45__degraded_musicality.wav,simple_note,108,100,100,100,degraded_musicality,100,70
guitar/616239_44.mp3,simple_note,108,100,100,100,,,
audio_degraded/guitar_616239_44__degraded_rhythm.wav,simple_note,108,100,100,100,degraded_rhythm,70,100
audio_degraded/guitar_616239_44__degraded_musicality.wav,simple_note,108,100,100,100,degraded_musicality,100,70
guitar/616240_49.mp3,simple_note,129,100,100,100,,,
audio_degraded/guitar_616240_49__degraded_rhythm.wav,simple_note,129,100,100,100,degraded_rhythm,70,100
audio_degraded/guitar_616240_49__degraded_musicality.wav,simple_note,129,100,100,100,degraded_musicality,100,70
guitar/616241_48.mp3,simple_note,117,100,100,100,,,
audio_degraded/guitar_616241_48__degraded_rhythm.wav,simple_note,117,100,100,100,degraded_rhythm,70,100
audio_degraded/guitar_616241_48__degraded_musicality.wav,simple_note,117,100,100,100,degraded_musicality,100,70
guitar/616242_82.mp3,simple_note,115,100,100,100,,,
audio_degraded/guitar_616242_82__degraded_rhythm.wav,simple_note,115,100,100,100,degraded_rhythm,70,100
audio_degraded/guitar_616242_82__degraded_musicality.wav,simple_note,115,100,100,100,degraded_musicality,100,70
guitar/616243_80.mp3,simple_note,136,100,100,100,,,
audio_degraded/guitar_616243_80__degraded_rhythm.wav,simple_note,136,100,100,100,degraded_rhythm,70,100
audio_degraded/guitar_616243_80__degraded_musicality.wav,simple_note,136,100,100,100,degraded_musicality,100,70
guitar/616245_68.mp3,simple_note,120,100,100,100,,,
audio_degraded/guitar_616245_68__degraded_rhythm.wav,simple_note,120,100,100,100,degraded_rhythm,70,100
audio_degraded/guitar_616245_68__degraded_musicality.wav,simple_note,120,100,100,100,degraded_musicality,100,70
guitar/616251_63.mp3,simple_note,101,100,100,100,,,
audio_degraded/guitar_616251_63__degraded_rhythm.wav,simple_note,101,100,100,100,degraded_rhythm,70,100
audio_degraded/guitar_616251_63__degraded_musicality.wav,simple_note,101,100,100,100,degraded_musicality,100,70
guitar/616253_61.mp3,simple_note,157,100,100,100,,,
audio_degraded/guitar_616253_61__degraded_rhythm.wav,simple_note,157,100,100,100,degraded_rhythm,70,100
audio_degraded/guitar_616253_61__degraded_musicality.wav,simple_note,157,100,100,100,degraded_musicality,100,70
guitar/616268_58.mp3,simple_note,120,100,100,100,,,
audio_degraded/guitar_616268_58__degraded_rhythm.wav,simple_note,120,100,100,100,degraded_rhythm,70,100
audio_degraded/guitar_616268_58__degraded_musicality.wav,simple_note,120,100,100,100,degraded_musicality,100,70
guitar/616270_78.mp3,simple_note,115,100,100,100,,,
audio_degraded/guitar_616270_78__degraded_rhythm.wav,simple_note,115,100,100,100,degraded_rhythm,70,100
audio_degraded/guitar_616270_78__degraded_musicality.wav,simple_note,115,100,100,100,degraded_musicality,100,70
guitar/632817_Live_acoustic_arpeggio.mp3,pop,122,80,90,WOahhh,,,
audio_degraded/guitar_632817_Live_acoustic_arpeggio__degraded_rhythm.wav,pop,122,80,90,WOahhh,degraded_rhythm,56,90
audio_degraded/guitar_632817_Live_acoustic_arpeggio__degraded_musicality.wav,pop,122,80,90,WOahhh,degraded_musicality,80,63
guitar/641033_Guitar_1.mp3.mp3,jazz,156,70,90,Jazz,,,
audio_degraded/guitar_641033_Guitar_1.mp3__degraded_rhythm.wav,jazz,156,70,90,Jazz,degraded_rhythm,49,90
audio_degraded/guitar_641033_Guitar_1.mp3__degraded_musicality.wav,jazz,156,70,90,Jazz,degraded_musicality,70,63
guitar/683036_Harmonic_a3.mp3,classical,100,100,100,100,,,
audio_degraded/guitar_683036_Harmonic_a3__degraded_rhythm.wav,classical,100,100,100,100,degraded_rhythm,70,100
audio_degraded/guitar_683036_Harmonic_a3__degraded_musicality.wav,classical,100,100,100,100,degraded_musicality,100,70
guitar/683038_Harmonic_b4.mp3,classical,100,100,100,100,,,
audio_degraded/guitar_683038_Harmonic_b4__degraded_rhythm.wav,classical,100,100,100,100,degraded_rhythm,70,100
audio_degraded/guitar_683038_Harmonic_b4__degraded_musicality.wav,classical,100,100,100,100,degraded_musicality,100,70
guitar/683039_Harmonic_d4.mp3,classical,100,100,100,100,,,
audio_degraded/guitar_683039_Harmonic_d4__degraded_rhythm.wav,classical,100,100,100,100,degraded_rhythm,70,100
audio_degraded/guitar_683039_Harmonic_d4__degraded_musicality.wav,classical,100,100,100,100,degraded_musicality,100,70
guitar/683040_Harmonic_e3.mp3,simple_note,120,100,100,100,,,
audio_degraded/guitar_683040_Harmonic_e3__degraded_rhythm.wav,simple_note,120,100,100,100,degraded_rhythm,70,100
audio_degraded/guitar_683040_Harmonic_e3__degraded_musicality.wav,simple_note,120,100,100,100,degraded_musicality,100,70
guitar/683041_Harmonic_f#4.mp3,simple_note,,100,100,100,,,
audio_degraded/guitar_683041_Harmonic_f_4__degraded_rhythm.wav,simple_note,,100,100,100,degraded_rhythm,70,100
audio_degraded/guitar_683041_Harmonic_f_4__degraded_musicality.wav,simple_note,,100,100,100,degraded_musicality,100,70
guitar/697731_guitar_loop_heatwave_129_F#min.mp3,pop,134,80,90,Dayum,,,
audio_degraded/guitar_697731_guitar_loop_heatwave_129_F_min__degraded_rhythm.wav,pop,134,80,90,Dayum,degraded_rhythm,56,90
audio_degraded/guitar_697731_guitar_loop_heatwave_129_F_min__degraded_musicality.wav,pop,134,80,90,Dayum,degraded_musicality,80,63
guitar/78423_cl_funky_b1.mp3,jazz,81,80,100,Funky,,,
audio_degraded/guitar_78423_cl_funky_b1__degraded_rhythm.wav,jazz,81,80,100,Funky,degraded_rhythm,56,100
audio_degraded/guitar_78423_cl_funky_b1__degraded_musicality.wav,jazz,81,80,100,Funky,degraded_musicality,80,70
guitar/78424_cl_min_a1.mp3,jazz,120,70,100,Dayum,,,
audio_degraded/guitar_78424_cl_min_a1__degraded_rhythm.wav,jazz,120,70,100,Dayum,degraded_rhythm,49,100
audio_degraded/guitar_78424_cl_min_a1__degraded_musicality.wav,jazz,120,70,100,Dayum,degraded_musicality,70,70
guitar/78425_cl_min_a2.mp3,jazz,120,80,90,Woahhh,,,
audio_degraded/guitar_78425_cl_min_a2__degraded_rhythm.wav,jazz,120,80,90,Woahhh,degraded_rhythm,56,90
audio_degraded/guitar_78425_cl_min_a2__degraded_musicality.wav,jazz,120,80,90,Woahhh,degraded_musicality,80,63
guitar/78426_cl_min_a3.mp3,jazz,120,80,90,Woahh,,,
audio_degraded/guitar_78426_cl_min_a3__degraded_rhythm.wav,jazz,120,80,90,Woahh,degraded_rhythm,56,90
audio_degraded/guitar_78426_cl_min_a3__degraded_musicality.wav,jazz,120,80,90,Woahh,degraded_musicality,80,63
guitar/792876_7_String_Clean_Guitar_Arp_-_Loopable.mp3,pop,296,80,90,Incrdible,,,
audio_degraded/guitar_792876_7_String_Clean_Guitar_Arp_-_Loopable__degraded_rhythm.wav,pop,296,80,90,Incrdible,degraded_rhythm,56,90
audio_degraded/guitar_792876_7_String_Clean_Guitar_Arp_-_Loopable__degraded_musicality.wav,pop,296,80,90,Incrdible,degraded_musicality,80,63
guitar/800688_Acoustic_Guitar_Oneshot_Slice_57.mp3,electronic,120,100,100,Ok,,,
audio_degraded/guitar_800688_Acoustic_Guitar_Oneshot_Slice_57__degraded_rhythm.wav,electronic,120,100,100,Ok,degraded_rhythm,70,100
audio_degraded/guitar_800688_Acoustic_Guitar_Oneshot_Slice_57__degraded_musicality.wav,electronic,120,100,100,Ok,degraded_musicality,100,70
guitar/800689_Acoustic_Guitar_Oneshot_Slice_58.mp3,simple_note,188,50,90,SLice,,,
audio_degraded/guitar_800689_Acoustic_Guitar_Oneshot_Slice_58__degraded_rhythm.wav,simple_note,188,50,90,SLice,degraded_rhythm,35,90
audio_degraded/guitar_800689_Acoustic_Guitar_Oneshot_Slice_58__degraded_musicality.wav,simple_note,188,50,90,SLice,degraded_musicality,50,63
guitar/800690_Acoustic_Guitar_Oneshot_Slice_59.mp3,simple_note,170,100,100,Noice,,,
audio_degraded/guitar_800690_Acoustic_Guitar_Oneshot_Slice_59__degraded_rhythm.wav,simple_note,170,100,100,Noice,degraded_rhythm,70,100
audio_degraded/guitar_800690_Acoustic_Guitar_Oneshot_Slice_59__degraded_musicality.wav,simple_note,170,100,100,Noice,degraded_musicality,100,70
guitar/800695_Acoustic_Guitar_Oneshot_Slice_64.mp3,pop,165,40,80,Wtf,,,
audio_degraded/guitar_800695_Acoustic_Guitar_Oneshot_Slice_64__degraded_rhythm.wav,pop,165,40,80,Wtf,degraded_rhythm,28,80
audio_degraded/guitar_800695_Acoustic_Guitar_Oneshot_Slice_64__degraded_musicality.wav,pop,165,40,80,Wtf,degraded_musicality,40,56
guitar/800699_Acoustic_Guitar_Oneshot_Slice_68.mp3,jazz,72,60,80,Bossa,,,
audio_degraded/guitar_800699_Acoustic_Guitar_Oneshot_Slice_68__degraded_rhythm.wav,jazz,72,60,80,Bossa,degraded_rhythm,42,80
audio_degraded/guitar_800699_Acoustic_Guitar_Oneshot_Slice_68__degraded_musicality.wav,jazz,72,60,80,Bossa,degraded_musicality,60,56
guitar/811774_Acoustic_Guitar_intro_BPM_106.mp3,jazz,144,70,90,K dude,,,
audio_degraded/guitar_811774_Acoustic_Guitar_intro_BPM_106__degraded_rhythm.wav,jazz,144,70,90,K dude,degraded_rhythm,49,90
audio_degraded/guitar_811774_Acoustic_Guitar_intro_BPM_106__degraded_musicality.wav,jazz,144,70,90,K dude,degraded_musicality,70,63
guitar/8390_Clean_E1st_12th.mp3,simple_note,120,100,100,simple,,,
audio_degraded/guitar_8390_Clean_E1st_12th__degraded_rhythm.wav,simple_note,120,100,100,simple,degraded_rhythm,70,100
audio_degraded/guitar_8390_Clean_E1st_12th__degraded_musicality.wav,simple_note,120,100,100,simple,degraded_musicality,100,70
guitar/8391_Clean_E1st_5th.mp3,simple_note,120,100,100,simple,,,
audio_degraded/guitar_8391_Clean_E1st_5th__degraded_rhythm.wav,simple_note,120,100,100,simple,degraded_rhythm,70,100
audio_degraded/guitar_8391_Clean_E1st_5th__degraded_musicality.wav,simple_note,120,100,100,simple,degraded_musicality,100,70
guitar/8392_Clean_E1st_harm.mp3,simple_note,120,100,100,simple,,,
audio_degraded/guitar_8392_Clean_E1st_harm__degraded_rhythm.wav,simple_note,120,100,100,simple,degraded_rhythm,70,100
audio_degraded/guitar_8392_Clean_E1st_harm__degraded_musicality.wav,simple_note,120,100,100,simple,degraded_musicality,100,70
guitar/8400_Clean_G_harm.mp3,simple_note,120,100,100,simple,,,
audio_degraded/guitar_8400_Clean_G_harm__degraded_rhythm.wav,simple_note,120,100,100,simple,degraded_rhythm,70,100
audio_degraded/guitar_8400_Clean_G_harm__degraded_musicality.wav,simple_note,120,100,100,simple,degraded_musicality,100,70
guitar/8467_CMj7_thin_strs.mp3,simple_note,120,100,100,simple,,,
audio_degraded/guitar_8467_CMj7_thin_strs__degraded_rhythm.wav,simple_note,120,100,100,simple,degraded_rhythm,70,100
audio_degraded/guitar_8467_CMj7_thin_strs__degraded_musicality.wav,simple_note,120,100,100,simple,degraded_musicality,100,70
guitar/8563_D7th_thin_strs.mp3,simple_note,120,100,100,simple,,,
audio_degraded/guitar_8563_D7th_thin_strs__degraded_rhythm.wav,simple_note,120,100,100,simple,degraded_rhythm,70,100
audio_degraded/guitar_8563_D7th_thin_strs__degraded_musicality.wav,simple_note,120,100,100,simple,degraded_musicality,100,70
percussion/455503_Congas_Conga_Open.mp3,simple_note,120,100,100,simple,,,
audio_degraded/percussion_455503_Congas_Conga_Open__degraded_rhythm.wav,simple_note,120,100,100,simple,degraded_rhythm,70,100
audio_degraded/percussion_455503_Congas_Conga_Open__degraded_musicality.wav,simple_note,120,100,100,simple,degraded_musicality,100,70
percussion/455509_LP_Congas_Quinto_Muted_Slap.mp3,simple_note,120,100,100,simple,,,
audio_degraded/percussion_455509_LP_Congas_Quinto_Muted_Slap__degraded_rhythm.wav,simple_note,120,100,100,simple,degraded_rhythm,70,100
audio_degraded/percussion_455509_LP_Congas_Quinto_Muted_Slap__degraded_musicality.wav,simple_note,120,100,100,simple,degraded_musicality,100,70
percussion/610353_bongo_martillo_120bpm_repique1.flac.mp3,latino,117,50,50,Not tuned,,,
audio_degraded/percussion_610353_bongo_martillo_120bpm_repique1.flac__degraded_rhythm.wav,latino,117,50,50,Not tuned,degraded_rhythm,35,50
audio_degraded/percussion_610353_bongo_martillo_120bpm_repique1.flac__degraded_musicality.wav,latino,117,50,50,Not tuned,degraded_musicality,50,35
percussion/610354_120bpm_tumbao_on_bongos_3.flac.mp3,latino,120,100,100,Noice,,,
audio_degraded/percussion_610354_120bpm_tumbao_on_bongos_3.flac__degraded_rhythm.wav,latino,120,100,100,Noice,degraded_rhythm,70,100
